Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Product Name,Description P/N,Sim.Device,Sim.Pins,Purpose,Replacement
"C1, C10, C11, C12, C21, C22, C27, C3, C31, C36, C4, C44, C5, C6, C7, C74, C75",17,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C13, C9",2,30p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C14, C15, C48, C50, C53, C55, C58, C60",8,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C16, C17, C20, C28, C29, C30, C34, C35, C38, C46, C49, C52, C57, C8",14,56p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C18, C19, C2, C39, C40, C41, C42, C43, C72",9,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C23, C32, C37, C45",4,0.27u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
"C24, C71",2,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,,,,smt,16V,,,,,,
"C25, C69",2,10u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,,,,smt,50V,,,,,,
"C26, C70",2,330u,CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder,,,,smt,"Polarized capacitor, small symbol",CA45-C6R3K337T,,,,,
"C33, C66",2,22u,CP_EIA-7343-43_Kemet-X_Pad2.25x2.55mm_HandSolder,,,,smt,"Polarized capacitor, small symbol",CA45L-E050K226TE400,,,,,
"C47, C51, C54, C56, C59, C61",6,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
C62,1,1u,CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder,,,,smt,Polarized capacitor,293D105X9050C2TE3,,,,,
C63,1,10u,CP_EIA-7360-38_Kemet-E_Pad2.25x4.25mm_HandSolder,,,,smt,Polarized capacitor,293D106X9050E2TE3,,,,,
C64,1,100u,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,,,,smt,Polarized capacitor,293D107X96R3B2TE3,,,,,
C65,1,10u,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,,,,smt,Polarized capacitor,293D106X96R3B2TE3,,,,,
C67,1,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
C68,1,47n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
C73,1,4.7u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,,,,,,,
D1,1,~,SOIC-8_3.9x4.9mm_P1.27mm,,,,smt,,SIT65HVD232DR,CAN interface,,,,
"D10, D11, D12, D14, D15, D19, D20, D21, D22, D23, D24, D25, D26, D27, D38, D39, D40, D42, D9",19,~,LED_0805_2012Metric,,,,smt,"Light emitting diode, small symbol","[D9]FYLS-0805UBC; [D40,D42]FYLS-0805UYC","[D9]Blue LED; [D40,D42]Yellow LED",,,,
"D13, D4, D6, D7, D8",5,~,D_SMA_Handsoldering,,,,smt,"Diode, small symbol",RS1B,Fast recovery diode,D,1=K 2=A,,
"D16, D41",2,~,K78xx-1000R3,,,,tht,,[D16]K7803-1000R3; [D41]K7805-1000R3,DC/DC converter ,,,,
"D17, D18, D2, D28, D29, D30, D31, D32, D33, D43, D5, Q10, Q6, Q7, Q8, Q9",16,~,SOT-23,,,,smt,"[D28,D29,D30,D31,D32,D33,D43,D5]Dual diode, anode/cathode/center; [D2]Dual Line CAN Bus Protector, 24Vrwm; [Q10,Q6,Q7,Q8,Q9]0.115A Id, 60V Vds, N-Channel MOSFET, SOT-23","[D28,D29,D30,D31,D32,D33,D43,D5]BAT54S; [D2]PESD2CAN; [Q10,Q6,Q7,Q8,Q9]2N7002","[D28,D29,D30,D31,D32,D33,D43,D5]Schottky barrier diode; [D2]Dual Line CAN Bus Protector, 24Vrwm; [Q10,Q6,Q7,Q8,Q9]N_channel MOSFET",,,,
D3,1,~,D_SOD-323_HandSoldering,,,,smt,,BAS416,Diode,D,1=K 2=A,,
"D34, D35, D36",3,~,SOIC-8_7.5x5.85mm_P1.27mm,,,,smt,,NSI1311,Isolated amplifier,,,,
D37,1,~,WRB_S-3WR2,,,,tht,,WRB2403S-3WR2,DC/DC converter ,,,,
"J1, J13",2,~,Molex_Mini-Fit_Jr_5566-04A_2x02_P4.20mm_Vertical,,,,tht,"Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",DS1073-01-2x2-MVT6,Connector,,,[J1]Current sensor; [J13]To main connector,
"J10, J11, J12, J2, J20, J21, J22, J4, J5, J6, J7, J8, J9",13,~,Mini-Fit_01x02_Vertical,,,,tht,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",DS1073-01-2x1-MVT6,Connector,,,[J5]Precharge 2; [J6]Shunt 2; [J7]VIN Enable; [J9]Shunt 1; [J20]VDC IN; [J21]VDC OUT1; [J22]VDC OUT2; [J8]Precharge 1,
J14,1,~,PinHeader_2x04_P2.54mm_Vertical,,,Yes,tht,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,
J3,1,~,PinHeader_1x04_P2.54mm_Vertical,,,,tht,,PLS-4,Connector,,,SWD,DS-1021-1x4
L1,1,4.7u,L_1812_4532Metric_Pad1.30x3.40mm_HandSolder,,,,smt,Inductor,NLC453232T-4R7K-PF,,,,,
"Q1, Q2, Q3, Q4, Q5",5,~,SOT-223,,,,smt,"Self-Protected Low Side Driver with Temperature and Current Limit, SOT−223",BSP75N,"Self-Protected Low Side Driver with Temperature and Current Limit, SOT−223",,,,
"R1, R40, R41, R42, R43, R65, R67, R69, R71, R73",10,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
"R10, R11, R12, R13, R4, R5, R76, R77, R78, R79, R80",11,5.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
"R14, R19, R2, R20, R21, R26, R28, R29, R3, R30, R31, R33, R34, R36, R47, R48, R64, R9",18,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
"R15, R16, R23, R24, R44, R45, R46, R49, R50, R51, R88, R89",12,23.7k,R_1206_3216Metric,,,,smt,,,,,,,
"R17, R25, R6, R8, R85, R86",6,120,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,,,,,,,
"R18, R27, R87",3,210,R_1206_3216Metric,,,,smt,,,,,,,
"R22, R39, R56, R84",4,49.9,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,,,,,,,
R32,1,665,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,,,,,,,
R35,1,1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,Yes,smt,,,,,,,
"R37, R75",2,750,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
R38,1,1.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
"R66, R68, R70, R72, R74",5,100,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
R7,1,14k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,,,,,,,
"R81, R82, R83",3,100k,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,,,,smt,"Resistor, small symbol",,,,,,
"TP1, TP2",2,TestPoint,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,,,,tht,test point,,,,,,
"U1, U3, U4, U5, U6",5,~,SOT-23-5,,,,smt,"Low-Voltage Rail-to-Rail Output Operational Amplifiers, SOT-23-5/SC-70-5",LMV321,"Low-Voltage Rail-to-Rail Output Operational Amplifiers, SOT-23-5/SC-70-5",,,,
U2,1,~,LQFP-100_14x14mm_P0.5mm,,,,smt,,APM32F405xG,uController,,,,
Y2,1,~,Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm,,,,smt,,X322516MOB4SI,Crystal,,,,
