pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
304.165,-213.36,0.0,bottom,C1,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
313.055,-221.615,90.0,bottom,C10,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
307.975,-221.615,90.0,bottom,C11,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
316.865,-218.44,180.0,bottom,C12,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
313.055,-227.965,-90.0,top,C13,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,30p,smt
315.595,-208.915,-90.0,bottom,C14,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
307.975,-208.915,-90.0,bottom,C15,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
297.18,-205.74,90.0,top,C16,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
287.02,-205.74,90.0,top,C17,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
299.72,-201.295,90.0,top,C18,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
297.18,-201.295,90.0,top,C19,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
315.595,-221.615,90.0,bottom,C2,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
287.02,-196.85,90.0,top,C20,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
373.38,-229.87,90.0,bottom,C21,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
397.51,-223.52,90.0,bottom,C22,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
396.875,-232.41,-90.0,top,C23,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.27u,smt
250.698,-220.98,-90.0,top,C24,,,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,22u,smt
229.743,-220.98,90.0,top,C25,,,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,10u,smt
246.253,-220.98,-90.0,top,C26,,,CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder,330u,smt
376.555,-229.87,-90.0,top,C27,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
367.665,-229.87,90.0,top,C28,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
394.335,-223.52,-90.0,top,C29,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
316.865,-215.9,180.0,bottom,C3,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
416.56,-223.52,90.0,top,C30,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
413.385,-223.52,90.0,bottom,C31,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
412.75,-232.41,-90.0,top,C32,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.27u,smt
225.298,-220.98,-90.0,top,C33,,,CP_EIA-7343-43_Kemet-X_Pad2.25x2.55mm_HandSolder,22u,smt
410.21,-223.52,-90.0,top,C34,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
432.435,-223.52,90.0,top,C35,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
429.26,-223.52,90.0,bottom,C36,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
428.625,-232.41,-90.0,top,C37,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.27u,smt
426.085,-223.52,-90.0,top,C38,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
278.13,-188.595,180.0,top,C39,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
305.435,-208.915,-90.0,bottom,C4,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
308.61,-188.595,180.0,top,C40,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
339.09,-188.595,180.0,top,C41,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
369.57,-188.595,180.0,top,C42,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
247.65,-188.595,180.0,top,C43,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
252.73,-198.755,-90.0,bottom,C44,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
260.35,-200.66,-90.0,top,C45,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.27u,smt
248.92,-198.755,-90.0,top,C46,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
405.13,-195.58,180.0,bottom,C47,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
405.13,-193.04,0.0,bottom,C48,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
403.86,-194.31,180.0,top,C49,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
305.435,-221.615,90.0,bottom,C5,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
404.495,-214.63,0.0,bottom,C50,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
404.495,-212.09,180.0,bottom,C51,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
417.195,-194.31,180.0,top,C52,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
418.465,-193.04,0.0,bottom,C53,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
418.465,-195.58,180.0,bottom,C54,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
417.83,-214.63,0.0,bottom,C55,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
417.83,-212.09,180.0,bottom,C56,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
430.53,-194.31,180.0,top,C57,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
431.8,-193.04,0.0,bottom,C58,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
431.8,-195.58,180.0,bottom,C59,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
304.165,-218.44,0.0,bottom,C6,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
431.165,-214.63,0.0,bottom,C60,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2u,smt
431.165,-212.09,180.0,bottom,C61,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,0.1u,smt
443.865,-217.805,180.0,top,C62,,,CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder,1u,smt
443.23,-224.155,180.0,top,C63,,,CP_EIA-7360-38_Kemet-E_Pad2.25x4.25mm_HandSolder,10u,smt
447.675,-189.865,180.0,top,C64,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,100u,smt
441.96,-189.865,0.0,top,C65,,,CP_EIA-3528-21_Kemet-B_Pad1.50x2.35mm_HandSolder,10u,smt
225.298,-231.14,-90.0,top,C66,,,CP_EIA-7343-43_Kemet-X_Pad2.25x2.55mm_HandSolder,22u,smt
236.22,-198.755,-90.0,top,C67,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,2.2n,smt
222.885,-196.85,-90.0,bottom,C68,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,47n,smt
229.743,-231.14,90.0,top,C69,,,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,10u,smt
313.055,-208.915,-90.0,bottom,C7,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
246.253,-231.14,-90.0,top,C70,,,CP_EIA-6032-28_Kemet-C_Pad2.25x2.35mm_HandSolder,330u,smt
250.698,-231.14,-90.0,top,C71,,,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,22u,smt
310.515,-221.615,90.0,bottom,C72,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,1u,smt
304.165,-215.9,0.0,bottom,C73,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,4.7u,smt
316.865,-213.36,180.0,bottom,C74,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
310.515,-208.915,-90.0,bottom,C75,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,100n,smt
400.685,-223.52,90.0,top,C8,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56p,smt
306.705,-227.965,-90.0,top,C9,,,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,30p,smt
292.1,-201.295,180.0,top,D1,,,SOIC-8_3.9x4.9mm_P1.27mm,~,smt
319.405,-164.465,0.0,top,D10,,,LED_0805_2012Metric,~,smt
349.885,-164.465,0.0,top,D11,,,LED_0805_2012Metric,~,smt
380.365,-164.465,0.0,top,D12,,,LED_0805_2012Metric,~,smt
264.134,-172.72,-90.0,top,D13,,,D_SMA_Handsoldering,~,smt
258.445,-164.465,0.0,top,D14,,,LED_0805_2012Metric,~,smt
255.905,-241.3,180.0,top,D15,,,LED_0805_2012Metric,~,smt
238.125,-220.98,0.0,top,D16,,,K78xx-1000R3,~,tht
408.94,-231.14,0.0,top,D17,,,SOT-23,~,smt
424.815,-231.14,0.0,top,D18,,,SOT-23,~,smt
255.905,-220.98,180.0,top,D19,,,LED_0805_2012Metric,~,smt
283.845,-201.295,180.0,top,D2,,,SOT-23,~,smt
247.65,-164.465,0.0,top,D20,,,LED_0805_2012Metric,~,smt
369.57,-164.465,0.0,top,D21,,,LED_0805_2012Metric,~,smt
339.09,-164.465,0.0,top,D22,,,LED_0805_2012Metric,~,smt
308.61,-164.465,0.0,top,D23,,,LED_0805_2012Metric,~,smt
278.13,-164.465,0.0,top,D24,,,LED_0805_2012Metric,~,smt
431.8,-164.465,180.0,top,D25,,,LED_0805_2012Metric,~,smt
418.465,-164.465,180.0,top,D26,,,LED_0805_2012Metric,~,smt
405.13,-164.465,180.0,top,D27,,,LED_0805_2012Metric,~,smt
263.525,-199.39,180.0,top,D28,,,SOT-23,~,smt
282.575,-188.595,180.0,top,D29,,,SOT-23,~,smt
290.195,-211.455,0.0,top,D3,,,D_SOD-323_HandSoldering,~,smt
313.055,-188.595,180.0,top,D30,,,SOT-23,~,smt
343.535,-188.595,180.0,top,D31,,,SOT-23,~,smt
374.015,-188.595,180.0,top,D32,,,SOT-23,~,smt
252.095,-188.595,180.0,top,D33,,,SOT-23,~,smt
404.495,-203.835,-90.0,top,D34,,,SOIC-8_7.5x5.85mm_P1.27mm,~,smt
417.83,-203.835,-90.0,top,D35,,,SOIC-8_7.5x5.85mm_P1.27mm,~,smt
431.165,-203.835,-90.0,top,D36,,,SOIC-8_7.5x5.85mm_P1.27mm,~,smt
441.535,-203.835,90.0,top,D37,,,WRB_S-3WR2,~,tht
316.23,-203.2,-90.0,top,D38,,,LED_0805_2012Metric,~,smt
313.69,-203.2,-90.0,top,D39,,,LED_0805_2012Metric,~,smt
355.6,-172.72,-90.0,top,D4,,,D_SMA_Handsoldering,~,smt
447.675,-186.055,0.0,top,D40,,,LED_0805_2012Metric,~,smt
238.125,-231.14,0.0,top,D41,,,K78xx-1000R3,~,tht
255.905,-231.14,180.0,top,D42,,,LED_0805_2012Metric,~,smt
363.855,-231.14,0.0,top,D43,,,SOT-23,~,smt
393.065,-231.14,0.0,top,D5,,,SOT-23,~,smt
325.12,-172.72,-90.0,top,D6,,,D_SMA_Handsoldering,~,smt
294.64,-172.72,-90.0,top,D7,,,D_SMA_Handsoldering,~,smt
386.08,-172.72,-90.0,top,D8,,,D_SMA_Handsoldering,~,smt
288.925,-164.465,0.0,top,D9,,,LED_0805_2012Metric,~,smt
231.85,-194.75,-90.0,top,J1,,,Molex_Mini-Fit_Jr_5566-04A_2x02_P4.20mm_Vertical,~,tht
339.09,-175.335,180.0,top,J10,,,Mini-Fit_01x02_Vertical,~,tht
369.57,-175.335,180.0,top,J11,,,Mini-Fit_01x02_Vertical,~,tht
247.65,-175.335,180.0,top,J12,,,Mini-Fit_01x02_Vertical,~,tht
231.85,-179.51,-90.0,top,J13,,,Molex_Mini-Fit_Jr_5566-04A_2x02_P4.20mm_Vertical,~,tht
338.445,-206.37,-90.0,top,J14,,,PinHeader_2x04_P2.54mm_Vertical,~,tht
319.405,-175.335,180.0,top,J2,,,Mini-Fit_01x02_Vertical,~,tht
405.13,-175.335,180.0,top,J20,,,Mini-Fit_01x02_Vertical,~,tht
418.465,-175.335,180.0,top,J21,,,Mini-Fit_01x02_Vertical,~,tht
431.8,-175.335,180.0,top,J22,,,Mini-Fit_01x02_Vertical,~,tht
294.64,-219.065,180.0,top,J3,,,PinHeader_1x04_P2.54mm_Vertical,~,tht
288.925,-175.26,180.0,top,J4,,,Mini-Fit_01x02_Vertical,~,tht
349.885,-175.335,180.0,top,J5,,,Mini-Fit_01x02_Vertical,~,tht
380.365,-175.335,180.0,top,J6,,,Mini-Fit_01x02_Vertical,~,tht
258.445,-175.335,180.0,top,J7,,,Mini-Fit_01x02_Vertical,~,tht
278.13,-175.26,180.0,top,J8,,,Mini-Fit_01x02_Vertical,~,tht
308.61,-175.335,180.0,top,J9,,,Mini-Fit_01x02_Vertical,~,tht
450.215,-220.345,90.0,top,L1,,,L_1812_4532Metric_Pad1.30x3.40mm_HandSolder,4.7u,smt
288.925,-182.805,-90.0,top,Q1,,,SOT-223,~,smt
247.65,-182.88,-90.0,top,Q10,,,SOT-23,~,smt
319.405,-182.88,-90.0,top,Q2,,,SOT-223,~,smt
349.885,-182.88,-90.0,top,Q3,,,SOT-223,~,smt
380.365,-182.88,-90.0,top,Q4,,,SOT-223,~,smt
258.445,-182.88,-90.0,top,Q5,,,SOT-223,~,smt
278.13,-182.88,-90.0,top,Q6,,,SOT-23,~,smt
308.61,-182.88,-90.0,top,Q7,,,SOT-23,~,smt
339.09,-182.88,-90.0,top,Q8,,,SOT-23,~,smt
369.57,-182.88,-90.0,top,Q9,,,SOT-23,~,smt
281.94,-182.245,180.0,top,R1,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
345.44,-172.72,-90.0,top,R10,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
375.92,-172.72,-90.0,top,R11,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
254.0,-172.72,-90.0,top,R12,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
259.715,-241.3,0.0,top,R13,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
403.225,-223.52,90.0,top,R14,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
414.655,-185.42,180.0,top,R15,,,R_1206_3216Metric,23.7k,smt
418.465,-186.69,90.0,top,R16,,,R_1206_3216Metric,23.7k,smt
418.465,-191.135,90.0,top,R17,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
414.655,-190.5,0.0,top,R18,,,R_1206_3216Metric,210,smt
414.655,-219.075,-90.0,top,R19,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
299.085,-218.44,0.0,bottom,R2,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
412.115,-219.075,-90.0,top,R20,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
398.78,-219.075,-90.0,top,R21,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
396.875,-227.965,-90.0,top,R22,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.9,smt
427.99,-185.42,180.0,top,R23,,,R_1206_3216Metric,23.7k,smt
431.8,-186.69,90.0,top,R24,,,R_1206_3216Metric,23.7k,smt
431.8,-191.135,90.0,top,R25,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
430.53,-219.075,-90.0,top,R26,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
427.99,-190.5,0.0,top,R27,,,R_1206_3216Metric,210,smt
427.99,-219.075,-90.0,top,R28,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
396.24,-219.075,-90.0,top,R29,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
310.515,-226.695,90.0,bottom,R3,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
391.795,-223.52,-90.0,top,R30,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
419.1,-223.52,90.0,top,R31,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
239.395,-197.485,180.0,top,R32,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,665,smt
316.23,-199.39,90.0,top,R33,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
313.69,-199.39,90.0,top,R34,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
236.22,-194.31,90.0,top,R35,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
242.57,-198.755,-90.0,top,R36,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
443.23,-186.055,180.0,top,R37,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,750,smt
259.715,-231.14,0.0,top,R38,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1.1k,smt
412.75,-227.965,-90.0,top,R39,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.9,smt
284.48,-172.645,-90.0,top,R4,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
312.42,-182.245,180.0,top,R40,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
342.9,-182.245,180.0,top,R41,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
373.38,-182.245,0.0,top,R42,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
251.46,-182.245,180.0,top,R43,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
426.72,-181.61,90.0,top,R44,,,R_1206_3216Metric,23.7k,smt
430.53,-180.34,0.0,top,R45,,,R_1206_3216Metric,23.7k,smt
417.195,-180.34,0.0,top,R46,,,R_1206_3216Metric,23.7k,smt
407.67,-223.52,-90.0,top,R47,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
434.975,-223.52,90.0,top,R48,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
413.385,-181.61,90.0,top,R49,,,R_1206_3216Metric,23.7k,smt
314.96,-172.72,-90.0,top,R5,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
403.86,-180.34,0.0,top,R50,,,R_1206_3216Metric,23.7k,smt
400.05,-181.61,90.0,top,R51,,,R_1206_3216Metric,23.7k,smt
428.625,-227.965,-90.0,top,R56,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.9,smt
287.02,-201.295,-90.0,top,R6,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
423.545,-223.52,-90.0,top,R64,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
278.13,-179.63,0.0,top,R65,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
278.13,-186.055,180.0,top,R66,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100,smt
308.61,-179.705,0.0,top,R67,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
308.61,-186.055,180.0,top,R68,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100,smt
339.09,-179.638,0.0,top,R69,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
381.635,-229.87,90.0,top,R7,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,14k,smt
339.09,-186.055,180.0,top,R70,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100,smt
369.57,-179.705,0.0,top,R71,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
369.57,-186.055,180.0,top,R72,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100,smt
247.65,-179.705,0.0,top,R73,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
247.65,-186.055,180.0,top,R74,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100,smt
259.715,-220.98,0.0,top,R75,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,750,smt
243.205,-172.72,-90.0,top,R76,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
365.125,-172.72,-90.0,top,R77,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
334.645,-172.72,-90.0,top,R78,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
304.165,-172.72,-90.0,top,R79,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
370.205,-229.87,-90.0,top,R8,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
273.685,-172.645,-90.0,top,R80,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,5.1k,smt
426.72,-172.085,90.0,top,R81,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
413.385,-172.085,90.0,top,R82,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
400.13,-172.085,90.0,top,R83,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
257.175,-199.39,0.0,top,R84,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,49.9,smt
245.745,-197.485,0.0,top,R85,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
405.1,-191.135,90.0,top,R86,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,120,smt
401.32,-190.5,0.0,top,R87,,,R_1206_3216Metric,210,smt
405.13,-186.69,90.0,top,R88,,,R_1206_3216Metric,23.7k,smt
401.32,-185.42,180.0,top,R89,,,R_1206_3216Metric,23.7k,smt
379.095,-229.87,-90.0,top,R9,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
318.77,-225.425,0.0,top,TP1,,,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,TestPoint,tht
322.58,-225.425,0.0,top,TP2,,,TestPoint_Loop_D1.80mm_Drill1.0mm_Beaded,TestPoint,tht
397.51,-223.52,-90.0,top,U1,,,SOT-23-5,~,smt
310.515,-215.265,90.0,top,U2,,,LQFP-100_14x14mm_P0.5mm,~,smt
413.385,-223.52,-90.0,top,U3,,,SOT-23-5,~,smt
373.38,-229.87,-90.0,top,U4,,,SOT-23-5,~,smt
429.26,-223.52,-90.0,top,U5,,,SOT-23-5,~,smt
252.73,-198.755,0.0,top,U6,,,SOT-23-5,~,smt
309.88,-227.965,180.0,top,Y2,,,Crystal_SMD_SeikoEpson_FA238-4Pin_3.2x2.5mm,~,smt
